

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Aug 30 21:22:54 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F819
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F819 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   215  0017                     	;# 
   216  001E                     	;# 
   217  001F                     	;# 
   218  0081                     	;# 
   219  0085                     	;# 
   220  0086                     	;# 
   221  008C                     	;# 
   222  008D                     	;# 
   223  008E                     	;# 
   224  008F                     	;# 
   225  0090                     	;# 
   226  0092                     	;# 
   227  0093                     	;# 
   228  0094                     	;# 
   229  009E                     	;# 
   230  009F                     	;# 
   231  010C                     	;# 
   232  010D                     	;# 
   233  010E                     	;# 
   234  010F                     	;# 
   235  018C                     	;# 
   236  018D                     	;# 
   237  0000                     	;# 
   238  0001                     	;# 
   239  0002                     	;# 
   240  0003                     	;# 
   241  0004                     	;# 
   242  0005                     	;# 
   243  0006                     	;# 
   244  000A                     	;# 
   245  000B                     	;# 
   246  000C                     	;# 
   247  000D                     	;# 
   248  000E                     	;# 
   249  000E                     	;# 
   250  000F                     	;# 
   251  0010                     	;# 
   252  0011                     	;# 
   253  0012                     	;# 
   254  0013                     	;# 
   255  0014                     	;# 
   256  0015                     	;# 
   257  0015                     	;# 
   258  0016                     	;# 
   259  0017                     	;# 
   260  001E                     	;# 
   261  001F                     	;# 
   262  0081                     	;# 
   263  0085                     	;# 
   264  0086                     	;# 
   265  008C                     	;# 
   266  008D                     	;# 
   267  008E                     	;# 
   268  008F                     	;# 
   269  0090                     	;# 
   270  0092                     	;# 
   271  0093                     	;# 
   272  0094                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  018C                     	;# 
   280  018D                     	;# 
   281  0000                     	;# 
   282  0001                     	;# 
   283  0002                     	;# 
   284  0003                     	;# 
   285  0004                     	;# 
   286  0005                     	;# 
   287  0006                     	;# 
   288  000A                     	;# 
   289  000B                     	;# 
   290  000C                     	;# 
   291  000D                     	;# 
   292  000E                     	;# 
   293  000E                     	;# 
   294  000F                     	;# 
   295  0010                     	;# 
   296  0011                     	;# 
   297  0012                     	;# 
   298  0013                     	;# 
   299  0014                     	;# 
   300  0015                     	;# 
   301  0015                     	;# 
   302  0016                     	;# 
   303  0017                     	;# 
   304  001E                     	;# 
   305  001F                     	;# 
   306  0081                     	;# 
   307  0085                     	;# 
   308  0086                     	;# 
   309  008C                     	;# 
   310  008D                     	;# 
   311  008E                     	;# 
   312  008F                     	;# 
   313  0090                     	;# 
   314  0092                     	;# 
   315  0093                     	;# 
   316  0094                     	;# 
   317  009E                     	;# 
   318  009F                     	;# 
   319  010C                     	;# 
   320  010D                     	;# 
   321  010E                     	;# 
   322  010F                     	;# 
   323  018C                     	;# 
   324  018D                     	;# 
   325  0000                     	;# 
   326  0001                     	;# 
   327  0002                     	;# 
   328  0003                     	;# 
   329  0004                     	;# 
   330  0005                     	;# 
   331  0006                     	;# 
   332  000A                     	;# 
   333  000B                     	;# 
   334  000C                     	;# 
   335  000D                     	;# 
   336  000E                     	;# 
   337  000E                     	;# 
   338  000F                     	;# 
   339  0010                     	;# 
   340  0011                     	;# 
   341  0012                     	;# 
   342  0013                     	;# 
   343  0014                     	;# 
   344  0015                     	;# 
   345  0015                     	;# 
   346  0016                     	;# 
   347  0017                     	;# 
   348  001E                     	;# 
   349  001F                     	;# 
   350  0081                     	;# 
   351  0085                     	;# 
   352  0086                     	;# 
   353  008C                     	;# 
   354  008D                     	;# 
   355  008E                     	;# 
   356  008F                     	;# 
   357  0090                     	;# 
   358  0092                     	;# 
   359  0093                     	;# 
   360  0094                     	;# 
   361  009E                     	;# 
   362  009F                     	;# 
   363  010C                     	;# 
   364  010D                     	;# 
   365  010E                     	;# 
   366  010F                     	;# 
   367  018C                     	;# 
   368  018D                     	;# 
   369                           
   370                           	psect	strings
   371  015E                     __pstrings:	
   372  015E                     stringtab:	
   373  015E                     __stringtab:	
   374  015E                     stringcode:	
   375                           ;	String table - string pointers are 1 byte each
   376                           
   377  015E                     stringdir:	
   378  015E  3001               	movlw	high stringdir
   379  015F  008A               	movwf	10
   380  0160  0804               	movf	4,w
   381  0161  0A84               	incf	4,f
   382  0162  0782               	addwf	2,f
   383  0163                     __stringbase:	
   384  0163  3400               	retlw	0
   385  0164                     __end_of__stringtab:	
   386  0164                     CRC16@generator:	
   387  0164  3421               	retlw	33
   388  0165  3410               	retlw	16
   389  0166                     __end_ofCRC16@generator:	
   390  0166                     InterruptConfig@k_baud_rate:	
   391  0166  342C               	retlw	44
   392  0167  3401               	retlw	1
   393  0168  3400               	retlw	0
   394  0169  3400               	retlw	0
   395  016A                     __end_ofInterruptConfig@k_baud_rate:	
   396  000E                     _TMR1	set	14
   397  0015                     _CCPR1	set	21
   398  000C                     _PIR1bits	set	12
   399  000B                     _INTCONbits	set	11
   400  0017                     _CCP1CONbits	set	23
   401  0012                     _T2CONbits	set	18
   402  0010                     _T1CONbits	set	16
   403  0006                     _PORTBbits	set	6
   404  0005                     _PORTAbits	set	5
   405  0061                     _TMR2IF	set	97
   406  008C                     _PIE1bits	set	140
   407  0081                     _OPTION_REGbits	set	129
   408  009F                     _ADCON1bits	set	159
   409  008F                     _OSCCONbits	set	143
   410  0461                     _TMR2IE	set	1121
   411  0435                     _TRISB5	set	1077
   412  0434                     _TRISB4	set	1076
   413  0433                     _TRISB3	set	1075
   414  0432                     _TRISB2	set	1074
   415  0431                     _TRISB1	set	1073
   416  0430                     _TRISB0	set	1072
   417  042F                     _TRISA7	set	1071
   418  042E                     _TRISA6	set	1070
   419  042C                     _TRISA4	set	1068
   420  042B                     _TRISA3	set	1067
   421  042A                     _TRISA2	set	1066
   422  0429                     _TRISA1	set	1065
   423  0428                     _TRISA0	set	1064
   424                           
   425                           ; #config settings
   426  0000                     
   427                           	psect	cinit
   428  000B                     start_initialization:	
   429  000B                     __initialization:	
   430                           
   431                           ; Clear objects allocated to COMMON
   432  000B  01FB               	clrf	__pbssCOMMON& (0+127)
   433  000C                     end_of_initialization:	
   434                           ;End of C runtime variable initialization code
   435                           
   436  000C                     __end_of__initialization:	
   437  000C  0183               	clrf	3
   438  000D  299E               	ljmp	_main	;jump to C main() function
   439                           
   440                           	psect	bssCOMMON
   441  007B                     __pbssCOMMON:	
   442  007B                     _g_key_timer:	
   443  007B                     	ds	1
   444                           
   445                           	psect	cstackCOMMON
   446  0070                     __pcstackCOMMON:	
   447  0070                     ?_LineState:	
   448  0070                     ?_CheckGateCloseSwitch:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0070                     ?_DebounceWait:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0070                     ?_GateStartHighTime:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0070                     ?_GlobalInits:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  0070                     ?_InterruptConfig:	
   461                           ; 1 bytes @ 0x0
   462                           
   463  0070                     ?_ISR:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0070                     ??_ISR:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0070                     ?_main:	
   470                           ; 1 bytes @ 0x0
   471                           
   472  0070                     ?_WaitManchesterT:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0070                     ?_ManchesterSendOne:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0070                     ?_ManchesterSendZero:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  0070                     ?_SendFrame:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0070                     ?_CheckInputState:	
   485                           ; 1 bytes @ 0x0
   486                           
   487                           
   488                           ; 1 bytes @ 0x0
   489  0070                     	ds	2
   490  0072                     ??_DebounceWait:	
   491  0072                     ??_GateStartHighTime:	
   492                           ; 1 bytes @ 0x2
   493                           
   494  0072                     ??_GlobalInits:	
   495                           ; 1 bytes @ 0x2
   496                           
   497  0072                     ??_InterruptConfig:	
   498                           ; 1 bytes @ 0x2
   499                           
   500  0072                     ??_WaitManchesterT:	
   501                           ; 1 bytes @ 0x2
   502                           
   503  0072                     ??_ManchesterSendOne:	
   504                           ; 1 bytes @ 0x2
   505                           
   506  0072                     ??_ManchesterSendZero:	
   507                           ; 1 bytes @ 0x2
   508                           
   509  0072                     ?_ManchesteEncode:	
   510                           ; 1 bytes @ 0x2
   511                           
   512  0072                     ?_CRC16:	
   513                           ; 1 bytes @ 0x2
   514                           
   515  0072                     CRC16@size:	
   516                           ; 2 bytes @ 0x2
   517                           
   518  0072                     ManchesteEncode@data_lenght:	
   519                           ; 1 bytes @ 0x2
   520                           
   521                           
   522                           ; 1 bytes @ 0x2
   523  0072                     	ds	1
   524  0073                     ??_CheckGateCloseSwitch:	
   525  0073                     ??_ManchesteEncode:	
   526                           ; 1 bytes @ 0x3
   527                           
   528  0073                     ??_CheckInputState:	
   529                           ; 1 bytes @ 0x3
   530                           
   531  0073                     CheckInputState@input:	
   532                           ; 1 bytes @ 0x3
   533                           
   534                           
   535                           ; 1 bytes @ 0x3
   536  0073                     	ds	1
   537  0074                     ??_CRC16:	
   538                           
   539                           ; 1 bytes @ 0x4
   540  0074                     	ds	2
   541  0076                     ManchesteEncode@data_to_send:	
   542                           
   543                           ; 1 bytes @ 0x6
   544  0076                     	ds	1
   545  0077                     ManchesteEncode@data_loop:	
   546                           
   547                           ; 1 bytes @ 0x7
   548  0077                     	ds	1
   549  0078                     ManchesteEncode@bit_loop:	
   550                           
   551                           ; 1 bytes @ 0x8
   552  0078                     	ds	1
   553  0079                     ??_SendFrame:	
   554                           
   555                           ; 1 bytes @ 0x9
   556  0079                     	ds	1
   557  007A                     ??_LineState:	
   558                           
   559                           ; 1 bytes @ 0xA
   560  007A                     	ds	1
   561  007B                     ??_main:	
   562                           
   563                           	psect	cstackBANK0
   564  0020                     __pcstackBANK0:	
   565                           ; 1 bytes @ 0xB
   566                           
   567  0020                     CRC16@data_tab_ptr:	
   568                           
   569                           ; 1 bytes @ 0x0
   570  0020                     	ds	1
   571  0021                     CRC16@k:	
   572                           
   573                           ; 1 bytes @ 0x1
   574  0021                     	ds	1
   575  0022                     CRC16@i:	
   576                           
   577                           ; 1 bytes @ 0x2
   578  0022                     	ds	1
   579  0023                     CRC16@crc:	
   580                           
   581                           ; 2 bytes @ 0x3
   582  0023                     	ds	2
   583  0025                     SendFrame@data_table:	
   584                           
   585                           ; 10 bytes @ 0x5
   586  0025                     	ds	10
   587  002F                     SendFrame@crc_val:	
   588                           
   589                           ; 2 bytes @ 0xF
   590  002F                     	ds	2
   591  0031                     SendFrame@i:	
   592                           
   593                           ; 1 bytes @ 0x11
   594  0031                     	ds	1
   595  0032                     SendFrame@j:	
   596                           
   597                           ; 1 bytes @ 0x12
   598  0032                     	ds	1
   599  0033                     SendFrame@type:	
   600                           
   601                           ; 1 bytes @ 0x13
   602  0033                     	ds	1
   603                           
   604                           	psect	maintext
   605  019E                     __pmaintext:	
   606 ;;
   607 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   608 ;;
   609 ;; *************** function _main *****************
   610 ;; Defined at:
   611 ;;		line 18 in file "main.c"
   612 ;; Parameters:    Size  Location     Type
   613 ;;		None
   614 ;; Auto vars:     Size  Location     Type
   615 ;;		None
   616 ;; Return value:  Size  Location     Type
   617 ;;                  1    wreg      void 
   618 ;; Registers used:
   619 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   620 ;; Tracked objects:
   621 ;;		On entry : B00/0
   622 ;;		On exit  : 300/0
   623 ;;		Unchanged: 0/0
   624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   625 ;;      Params:         0       0       0       0
   626 ;;      Locals:         0       0       0       0
   627 ;;      Temps:          0       0       0       0
   628 ;;      Totals:         0       0       0       0
   629 ;;Total ram usage:        0 bytes
   630 ;; Hardware stack levels required when called:    6
   631 ;; This function calls:
   632 ;;		_CheckGateCloseSwitch
   633 ;;		_GlobalInits
   634 ;;		_InterruptConfig
   635 ;;		_LineState
   636 ;; This function is called by:
   637 ;;		Startup code after reset
   638 ;; This function uses a non-reentrant model
   639 ;;
   640                           
   641                           
   642                           ;psect for function _main
   643  019E                     _main:	
   644                           
   645                           ;main.c: 20:     GlobalInits();
   646                           
   647                           ;incstack = 0
   648                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   649  019E  2132               	fcall	_GlobalInits
   650                           
   651                           ;main.c: 21:     InterruptConfig();
   652  019F  2112               	fcall	_InterruptConfig
   653  01A0                     l96:	
   654                           ;main.c: 23:     while(1)
   655                           
   656  01A0  0064               	clrwdt	;# 
   657                           
   658                           ;main.c: 26:         LineState();
   659  01A1  20F2               	fcall	_LineState
   660                           
   661                           ;main.c: 27:         CheckGateCloseSwitch();
   662  01A2  2176               	fcall	_CheckGateCloseSwitch
   663  01A3  29A0               	goto	l96
   664  01A4                     __end_of_main:	
   665                           
   666                           	psect	text1
   667  00F2                     __ptext1:	
   668 ;; *************** function _LineState *****************
   669 ;; Defined at:
   670 ;;		line 40 in file "input_handler.c"
   671 ;; Parameters:    Size  Location     Type
   672 ;;		None
   673 ;; Auto vars:     Size  Location     Type
   674 ;;		None
   675 ;; Return value:  Size  Location     Type
   676 ;;                  1    wreg      void 
   677 ;; Registers used:
   678 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   679 ;; Tracked objects:
   680 ;;		On entry : 0/0
   681 ;;		On exit  : 200/0
   682 ;;		Unchanged: 0/0
   683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   684 ;;      Params:         0       0       0       0
   685 ;;      Locals:         0       0       0       0
   686 ;;      Temps:          1       0       0       0
   687 ;;      Totals:         1       0       0       0
   688 ;;Total ram usage:        1 bytes
   689 ;; Hardware stack levels used:    1
   690 ;; Hardware stack levels required when called:    5
   691 ;; This function calls:
   692 ;;		_CheckInputState
   693 ;;		_SendFrame
   694 ;; This function is called by:
   695 ;;		_main
   696 ;; This function uses a non-reentrant model
   697 ;;
   698                           
   699                           
   700                           ;psect for function _LineState
   701  00F2                     _LineState:	
   702                           
   703                           ;input_handler.c: 43:     if(CheckInputState(PORTAbits.RA4)==1)
   704                           
   705                           ;incstack = 0
   706                           ; Regs used in _LineState: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   707  00F2  1283               	bcf	3,5	;RP0=0, select bank0
   708  00F3  1303               	bcf	3,6	;RP1=0, select bank0
   709  00F4  0E05               	swapf	5,w	;volatile
   710  00F5  3901               	andlw	1
   711  00F6  216A               	fcall	_CheckInputState
   712  00F7  3A01               	xorlw	1
   713  00F8  1D03               	skipz
   714  00F9  28FD               	goto	l1252
   715                           
   716                           ;input_handler.c: 44:     {;input_handler.c: 45:          SendFrame(1);
   717  00FA  3001               	movlw	1
   718  00FB  200E               	fcall	_SendFrame
   719                           
   720                           ;input_handler.c: 47:     }else if(CheckInputState(PORTAbits.RA3)==1)
   721  00FC  0008               	return
   722  00FD                     l1252:	
   723  00FD  0C05               	rrf	5,w	;volatile
   724  00FE  00FA               	movwf	??_LineState
   725  00FF  0CFA               	rrf	??_LineState,f
   726  0100  0C7A               	rrf	??_LineState,w
   727  0101  3901               	andlw	1
   728  0102  216A               	fcall	_CheckInputState
   729  0103  3A01               	xorlw	1
   730  0104  1D03               	skipz
   731  0105  2909               	goto	l1256
   732                           
   733                           ;input_handler.c: 48:     {;input_handler.c: 49:         SendFrame(0);
   734  0106  3000               	movlw	0
   735  0107  200E               	fcall	_SendFrame
   736                           
   737                           ;input_handler.c: 51:     }else if(CheckInputState(PORTBbits.RB0)==1)
   738  0108  0008               	return
   739  0109                     l1256:	
   740  0109  0806               	movf	6,w	;volatile
   741  010A  3901               	andlw	1
   742  010B  216A               	fcall	_CheckInputState
   743  010C  3A01               	xorlw	1
   744  010D  1D03               	skipz
   745  010E  0008               	return
   746                           
   747                           ;input_handler.c: 52:     {;input_handler.c: 53:         SendFrame(2);
   748  010F  3002               	movlw	2
   749  0110  200E               	fcall	_SendFrame
   750  0111  0008               	return
   751  0112                     __end_of_LineState:	
   752                           
   753                           	psect	text2
   754  000E                     __ptext2:	
   755 ;; *************** function _SendFrame *****************
   756 ;; Defined at:
   757 ;;		line 71 in file "manchester_encode.c"
   758 ;; Parameters:    Size  Location     Type
   759 ;;  type            1    wreg     unsigned char 
   760 ;; Auto vars:     Size  Location     Type
   761 ;;  type            1   19[BANK0 ] unsigned char 
   762 ;;  data_table     10    5[BANK0 ] unsigned char [10]
   763 ;;  crc_val         2   15[BANK0 ] unsigned int 
   764 ;;  j               1   18[BANK0 ] unsigned char 
   765 ;;  i               1   17[BANK0 ] unsigned char 
   766 ;; Return value:  Size  Location     Type
   767 ;;                  1    wreg      void 
   768 ;; Registers used:
   769 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   770 ;; Tracked objects:
   771 ;;		On entry : 300/0
   772 ;;		On exit  : 300/100
