

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr  1 20:56:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F819
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F819 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   215  0017                     	;# 
   216  001E                     	;# 
   217  001F                     	;# 
   218  0081                     	;# 
   219  0085                     	;# 
   220  0086                     	;# 
   221  008C                     	;# 
   222  008D                     	;# 
   223  008E                     	;# 
   224  008F                     	;# 
   225  0090                     	;# 
   226  0092                     	;# 
   227  0093                     	;# 
   228  0094                     	;# 
   229  009E                     	;# 
   230  009F                     	;# 
   231  010C                     	;# 
   232  010D                     	;# 
   233  010E                     	;# 
   234  010F                     	;# 
   235  018C                     	;# 
   236  018D                     	;# 
   237  0000                     	;# 
   238  0001                     	;# 
   239  0002                     	;# 
   240  0003                     	;# 
   241  0004                     	;# 
   242  0005                     	;# 
   243  0006                     	;# 
   244  000A                     	;# 
   245  000B                     	;# 
   246  000C                     	;# 
   247  000D                     	;# 
   248  000E                     	;# 
   249  000E                     	;# 
   250  000F                     	;# 
   251  0010                     	;# 
   252  0011                     	;# 
   253  0012                     	;# 
   254  0013                     	;# 
   255  0014                     	;# 
   256  0015                     	;# 
   257  0015                     	;# 
   258  0016                     	;# 
   259  0017                     	;# 
   260  001E                     	;# 
   261  001F                     	;# 
   262  0081                     	;# 
   263  0085                     	;# 
   264  0086                     	;# 
   265  008C                     	;# 
   266  008D                     	;# 
   267  008E                     	;# 
   268  008F                     	;# 
   269  0090                     	;# 
   270  0092                     	;# 
   271  0093                     	;# 
   272  0094                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  018C                     	;# 
   280  018D                     	;# 
   281  0000                     	;# 
   282  0001                     	;# 
   283  0002                     	;# 
   284  0003                     	;# 
   285  0004                     	;# 
   286  0005                     	;# 
   287  0006                     	;# 
   288  000A                     	;# 
   289  000B                     	;# 
   290  000C                     	;# 
   291  000D                     	;# 
   292  000E                     	;# 
   293  000E                     	;# 
   294  000F                     	;# 
   295  0010                     	;# 
   296  0011                     	;# 
   297  0012                     	;# 
   298  0013                     	;# 
   299  0014                     	;# 
   300  0015                     	;# 
   301  0015                     	;# 
   302  0016                     	;# 
   303  0017                     	;# 
   304  001E                     	;# 
   305  001F                     	;# 
   306  0081                     	;# 
   307  0085                     	;# 
   308  0086                     	;# 
   309  008C                     	;# 
   310  008D                     	;# 
   311  008E                     	;# 
   312  008F                     	;# 
   313  0090                     	;# 
   314  0092                     	;# 
   315  0093                     	;# 
   316  0094                     	;# 
   317  009E                     	;# 
   318  009F                     	;# 
   319  010C                     	;# 
   320  010D                     	;# 
   321  010E                     	;# 
   322  010F                     	;# 
   323  018C                     	;# 
   324  018D                     	;# 
   325  0000                     	;# 
   326  0001                     	;# 
   327  0002                     	;# 
   328  0003                     	;# 
   329  0004                     	;# 
   330  0005                     	;# 
   331  0006                     	;# 
   332  000A                     	;# 
   333  000B                     	;# 
   334  000C                     	;# 
   335  000D                     	;# 
   336  000E                     	;# 
   337  000E                     	;# 
   338  000F                     	;# 
   339  0010                     	;# 
   340  0011                     	;# 
   341  0012                     	;# 
   342  0013                     	;# 
   343  0014                     	;# 
   344  0015                     	;# 
   345  0015                     	;# 
   346  0016                     	;# 
   347  0017                     	;# 
   348  001E                     	;# 
   349  001F                     	;# 
   350  0081                     	;# 
   351  0085                     	;# 
   352  0086                     	;# 
   353  008C                     	;# 
   354  008D                     	;# 
   355  008E                     	;# 
   356  008F                     	;# 
   357  0090                     	;# 
   358  0092                     	;# 
   359  0093                     	;# 
   360  0094                     	;# 
   361  009E                     	;# 
   362  009F                     	;# 
   363  010C                     	;# 
   364  010D                     	;# 
   365  010E                     	;# 
   366  010F                     	;# 
   367  018C                     	;# 
   368  018D                     	;# 
   369                           
   370                           	psect	strings
   371  019E                     __pstrings:	
   372  019E                     stringtab:	
   373  019E                     __stringtab:	
   374  019E                     stringcode:	
   375                           ;	String table - string pointers are 1 byte each
   376                           
   377  019E                     stringdir:	
   378  019E  3001               	movlw	high stringdir
   379  019F  008A               	movwf	10
   380  01A0  0804               	movf	4,w
   381  01A1  0A84               	incf	4,f
   382  01A2  0782               	addwf	2,f
   383  01A3                     __stringbase:	
   384  01A3  3400               	retlw	0
   385  01A4                     __end_of__stringtab:	
   386  01A4                     CRC16@generator:	
   387  01A4  3421               	retlw	33
   388  01A5  3410               	retlw	16
   389  01A6                     __end_ofCRC16@generator:	
   390  01A6                     InterruptConfig@k_baud_rate:	
   391  01A6  342C               	retlw	44
   392  01A7  3401               	retlw	1
   393  01A8  3400               	retlw	0
   394  01A9  3400               	retlw	0
   395  01AA                     __end_ofInterruptConfig@k_baud_rate:	
   396  000E                     _TMR1	set	14
   397  0015                     _CCPR1	set	21
   398  0006                     _PORTBbits	set	6
   399  0005                     _PORTAbits	set	5
   400  000C                     _PIR1bits	set	12
   401  0017                     _CCP1CONbits	set	23
   402  0010                     _T1CONbits	set	16
   403  000B                     _INTCONbits	set	11
   404  005A                     _TMR0IF	set	90
   405  005D                     _TMR0IE	set	93
   406  0081                     _OPTION_REGbits	set	129
   407  009F                     _ADCON1bits	set	159
   408  008F                     _OSCCONbits	set	143
   409  0435                     _TRISB5	set	1077
   410  0434                     _TRISB4	set	1076
   411  0433                     _TRISB3	set	1075
   412  0432                     _TRISB2	set	1074
   413  0431                     _TRISB1	set	1073
   414  0430                     _TRISB0	set	1072
   415  042F                     _TRISA7	set	1071
   416  042E                     _TRISA6	set	1070
   417  042C                     _TRISA4	set	1068
   418  042B                     _TRISA3	set	1067
   419  042A                     _TRISA2	set	1066
   420  0429                     _TRISA1	set	1065
   421  0428                     _TRISA0	set	1064
   422                           
   423                           ; #config settings
   424  0000                     
   425                           	psect	cinit
   426  000B                     start_initialization:	
   427  000B                     __initialization:	
   428                           
   429                           ; Clear objects allocated to COMMON
   430  000B  01FB               	clrf	__pbssCOMMON& (0+127)
   431  000C                     end_of_initialization:	
   432                           ;End of C runtime variable initialization code
   433                           
   434  000C                     __end_of__initialization:	
   435  000C  0183               	clrf	3
   436  000D  29DA               	ljmp	_main	;jump to C main() function
   437                           
   438                           	psect	bssCOMMON
   439  007B                     __pbssCOMMON:	
   440  007B                     _g_key_timer:	
   441  007B                     	ds	1
   442                           
   443                           	psect	cstackCOMMON
   444  0070                     __pcstackCOMMON:	
   445  0070                     ?_LineState:	
   446  0070                     ?_CheckGateCloseSwitch:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ?_DebounceWait:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ?_GateStartHighTime:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ?_GlobalInits:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ?_InterruptConfig:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ?_ISR:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     ??_ISR:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0070                     ?_main:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ?_WaitManchesterT:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0070                     ?_ManchesterSendOne:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0070                     ?_ManchesterSendZero:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0070                     ?_SendFrame:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0070                     ?_CheckInputState:	
   483                           ; 1 bytes @ 0x0
   484                           
   485                           
   486                           ; 1 bytes @ 0x0
   487  0070                     	ds	2
   488  0072                     ??_DebounceWait:	
   489  0072                     ??_GateStartHighTime:	
   490                           ; 1 bytes @ 0x2
   491                           
   492  0072                     ??_GlobalInits:	
   493                           ; 1 bytes @ 0x2
   494                           
   495  0072                     ??_InterruptConfig:	
   496                           ; 1 bytes @ 0x2
   497                           
   498  0072                     ??_WaitManchesterT:	
   499                           ; 1 bytes @ 0x2
   500                           
   501  0072                     ??_ManchesterSendOne:	
   502                           ; 1 bytes @ 0x2
   503                           
   504  0072                     ??_ManchesterSendZero:	
   505                           ; 1 bytes @ 0x2
   506                           
   507  0072                     ?_ManchesteEncode:	
   508                           ; 1 bytes @ 0x2
   509                           
   510  0072                     ?_CRC16:	
   511                           ; 1 bytes @ 0x2
   512                           
   513  0072                     CRC16@size:	
   514                           ; 2 bytes @ 0x2
   515                           
   516  0072                     ManchesteEncode@data_lenght:	
   517                           ; 1 bytes @ 0x2
   518                           
   519                           
   520                           ; 1 bytes @ 0x2
   521  0072                     	ds	1
   522  0073                     ??_CheckGateCloseSwitch:	
   523  0073                     ??_ManchesteEncode:	
   524                           ; 1 bytes @ 0x3
   525                           
   526  0073                     ??_CheckInputState:	
   527                           ; 1 bytes @ 0x3
   528                           
   529  0073                     CheckInputState@input:	
   530                           ; 1 bytes @ 0x3
   531                           
   532                           
   533                           ; 1 bytes @ 0x3
   534  0073                     	ds	1
   535  0074                     ??_CRC16:	
   536                           
   537                           ; 1 bytes @ 0x4
   538  0074                     	ds	2
   539  0076                     ManchesteEncode@data_to_send:	
   540                           
   541                           ; 1 bytes @ 0x6
   542  0076                     	ds	1
   543  0077                     ManchesteEncode@data_loop:	
   544                           
   545                           ; 1 bytes @ 0x7
   546  0077                     	ds	1
   547  0078                     ManchesteEncode@bit_loop:	
   548                           
   549                           ; 1 bytes @ 0x8
   550  0078                     	ds	1
   551  0079                     ??_SendFrame:	
   552                           
   553                           ; 1 bytes @ 0x9
   554  0079                     	ds	1
   555  007A                     ??_LineState:	
   556                           
   557                           ; 1 bytes @ 0xA
   558  007A                     	ds	1
   559  007B                     ??_main:	
   560                           
   561                           	psect	cstackBANK0
   562  0020                     __pcstackBANK0:	
   563                           ; 1 bytes @ 0xB
   564                           
   565  0020                     CRC16@data_tab_ptr:	
   566                           
   567                           ; 1 bytes @ 0x0
   568  0020                     	ds	1
   569  0021                     CRC16@k:	
   570                           
   571                           ; 1 bytes @ 0x1
   572  0021                     	ds	1
   573  0022                     CRC16@i:	
   574                           
   575                           ; 1 bytes @ 0x2
   576  0022                     	ds	1
   577  0023                     CRC16@crc:	
   578                           
   579                           ; 2 bytes @ 0x3
   580  0023                     	ds	2
   581  0025                     SendFrame@data_table:	
   582                           
   583                           ; 10 bytes @ 0x5
   584  0025                     	ds	10
   585  002F                     SendFrame@crc_val:	
   586                           
   587                           ; 2 bytes @ 0xF
   588  002F                     	ds	2
   589  0031                     SendFrame@i:	
   590                           
   591                           ; 1 bytes @ 0x11
   592  0031                     	ds	1
   593  0032                     SendFrame@type:	
   594                           
   595                           ; 1 bytes @ 0x12
   596  0032                     	ds	1
   597                           
   598                           	psect	maintext
   599  01DA                     __pmaintext:	
   600 ;;
   601 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   602 ;;
   603 ;; *************** function _main *****************
   604 ;; Defined at:
   605 ;;		line 18 in file "main.c"
   606 ;; Parameters:    Size  Location     Type
   607 ;;		None
   608 ;; Auto vars:     Size  Location     Type
   609 ;;		None
   610 ;; Return value:  Size  Location     Type
   611 ;;                  1    wreg      void 
   612 ;; Registers used:
   613 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   614 ;; Tracked objects:
   615 ;;		On entry : B00/0
   616 ;;		On exit  : 0/0
   617 ;;		Unchanged: 0/0
   618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   619 ;;      Params:         0       0       0       0
   620 ;;      Locals:         0       0       0       0
   621 ;;      Temps:          0       0       0       0
   622 ;;      Totals:         0       0       0       0
   623 ;;Total ram usage:        0 bytes
   624 ;; Hardware stack levels required when called:    6
   625 ;; This function calls:
   626 ;;		_CheckGateCloseSwitch
   627 ;;		_GlobalInits
   628 ;;		_InterruptConfig
   629 ;;		_LineState
   630 ;; This function is called by:
   631 ;;		Startup code after reset
   632 ;; This function uses a non-reentrant model
   633 ;;
   634                           
   635                           
   636                           ;psect for function _main
   637  01DA                     _main:	
   638  01DA                     l1244:	
   639                           ;incstack = 0
   640                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   641                           
   642                           
   643                           ;main.c: 20:     GlobalInits();
   644  01DA  2165               	fcall	_GlobalInits
   645                           
   646                           ;main.c: 21:     InterruptConfig();
   647  01DB  2135               	fcall	_InterruptConfig
   648  01DC                     l1246:	
   649                           
   650                           ;main.c: 24:     {;main.c: 25:         LineState();
   651  01DC  210B               	fcall	_LineState
   652  01DD                     l1248:	
   653                           
   654                           ;main.c: 26:         CheckGateCloseSwitch();
   655  01DD  217B               	fcall	_CheckGateCloseSwitch
   656  01DE  29DC               	goto	l1246
   657  01DF  280A               	ljmp	start
   658  01E0                     __end_of_main:	
   659                           
   660                           	psect	text1
   661  010B                     __ptext1:	
   662 ;; *************** function _LineState *****************
   663 ;; Defined at:
   664 ;;		line 39 in file "input_handler.c"
   665 ;; Parameters:    Size  Location     Type
   666 ;;		None
   667 ;; Auto vars:     Size  Location     Type
   668 ;;		None
   669 ;; Return value:  Size  Location     Type
   670 ;;                  1    wreg      void 
   671 ;; Registers used:
   672 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   673 ;; Tracked objects:
   674 ;;		On entry : 0/0
   675 ;;		On exit  : 0/0
   676 ;;		Unchanged: 0/0
   677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   678 ;;      Params:         0       0       0       0
   679 ;;      Locals:         0       0       0       0
   680 ;;      Temps:          1       0       0       0
   681 ;;      Totals:         1       0       0       0
   682 ;;Total ram usage:        1 bytes
   683 ;; Hardware stack levels used:    1
   684 ;; Hardware stack levels required when called:    5
   685 ;; This function calls:
   686 ;;		_CheckInputState
   687 ;;		_SendFrame
   688 ;; This function is called by:
   689 ;;		_main
   690 ;; This function uses a non-reentrant model
   691 ;;
   692                           
   693                           
   694                           ;psect for function _LineState
   695  010B                     _LineState:	
   696  010B                     l1232:	
   697                           ;incstack = 0
   698                           ; Regs used in _LineState: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   699                           
   700                           
   701                           ;input_handler.c: 42:     if(CheckInputState(PORTAbits.RA4)==1)
   702  010B  1283               	bcf	3,5	;RP0=0, select bank0
   703  010C  1303               	bcf	3,6	;RP1=0, select bank0
   704  010D  0E05               	swapf	5,w	;volatile
   705  010E  3901               	andlw	1
   706  010F  218E               	fcall	_CheckInputState
   707  0110  3A01               	xorlw	1
   708  0111  1D03               	skipz
   709  0112  2914               	goto	u551
   710  0113  2915               	goto	u550
   711  0114                     u551:	
   712  0114  2918               	goto	l1236
   713  0115                     u550:	
   714  0115                     l1234:	
   715                           
   716                           ;input_handler.c: 43:     {;input_handler.c: 44:          SendFrame(1);
   717  0115  3001               	movlw	1
   718  0116  200E               	fcall	_SendFrame
   719                           
   720                           ;input_handler.c: 46:     }else if(CheckInputState(PORTAbits.RA3)==1)
   721  0117  2934               	goto	l179
   722  0118                     l1236:	
   723  0118  1283               	bcf	3,5	;RP0=0, select bank0
   724  0119  1303               	bcf	3,6	;RP1=0, select bank0
   725  011A  0C05               	rrf	5,w	;volatile
   726  011B  00FA               	movwf	??_LineState
   727  011C  0CFA               	rrf	??_LineState,f
   728  011D  0C7A               	rrf	??_LineState,w
   729  011E  3901               	andlw	1
   730  011F  218E               	fcall	_CheckInputState
   731  0120  3A01               	xorlw	1
   732  0121  1D03               	skipz
   733  0122  2924               	goto	u561
   734  0123  2925               	goto	u560
   735  0124                     u561:	
   736  0124  2928               	goto	l1240
   737  0125                     u560:	
   738  0125                     l1238:	
   739                           
   740                           ;input_handler.c: 47:     {;input_handler.c: 48:         SendFrame(0);
   741  0125  3000               	movlw	0
   742  0126  200E               	fcall	_SendFrame
   743                           
   744                           ;input_handler.c: 50:     }else if(CheckInputState(PORTBbits.RB0)==1)
   745  0127  2934               	goto	l179
   746  0128                     l1240:	
   747  0128  1283               	bcf	3,5	;RP0=0, select bank0
   748  0129  1303               	bcf	3,6	;RP1=0, select bank0
   749  012A  0806               	movf	6,w	;volatile
   750  012B  3901               	andlw	1
   751  012C  218E               	fcall	_CheckInputState
   752  012D  3A01               	xorlw	1
   753  012E  1D03               	skipz
   754  012F  2931               	goto	u571
   755  0130  2932               	goto	u570
   756  0131                     u571:	
   757  0131  2934               	goto	l179
   758  0132                     u570:	
   759  0132                     l1242:	
   760                           
   761                           ;input_handler.c: 51:     {;input_handler.c: 52:         SendFrame(2);
   762  0132  3002               	movlw	2
   763  0133  200E               	fcall	_SendFrame
   764  0134                     l179:	
   765  0134  0008               	return
   766  0135                     __end_of_LineState:	
   767                           
   768                           	psect	text2
   769  000E                     __ptext2:	
   770 ;; *************** function _SendFrame *****************
   771 ;; Defined at:
   772 ;;		line 64 in file "manchester_encode.c"
   773 ;; Parameters:    Size  Location     Type
   774 ;;  type            1    wreg     unsigned char 
   775 ;; Auto vars:     Size  Location     Type
